# CSGC-Net
CSGC-Net code environment
albumentations            1.1.0
anyio                     4.12.1
certifi                   2026.1.4
click                     8.3.1
contourpy                 1.3.2
cycler                    0.12.1
einops                    0.8.2
et_xmlfile                2.0.0
exceptiongroup            1.3.1
filelock                  3.20.0
fonttools                 4.61.1
fsspec                    2025.12.0
h11                       0.16.0
h5py                      3.15.1
hf-xet                    1.2.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface_hub           1.3.4
idna                      3.11
ImageIO                   2.37.2
importlib_resources       6.5.2
Jinja2                    3.1.6
joblib                    1.5.3
kiwisolver                1.4.9
lazy_loader               0.4
MarkupSafe                2.1.5
matplotlib                3.10.8
MedPy                     0.5.2
monai                     1.5.2
mpmath                    1.3.0
networkx                  3.4.2
nibabel                   5.3.3
numpy                     2.2.6
nvidia-cublas-cu12        12.8.4.1
nvidia-cuda-cupti-cu12    12.8.90
nvidia-cuda-nvrtc-cu12    12.8.93
nvidia-cuda-runtime-cu12  12.8.90
nvidia-cudnn-cu12         9.10.2.21
nvidia-cufft-cu12         11.3.3.83
nvidia-cufile-cu12        1.13.1.3
nvidia-curand-cu12        10.3.9.90
nvidia-cusolver-cu12      11.7.3.90
nvidia-cusparse-cu12      12.5.8.93
nvidia-cusparselt-cu12    0.7.1
nvidia-nccl-cu12          2.27.3
nvidia-nvjitlink-cu12     12.8.93
nvidia-nvtx-cu12          12.8.90
opencv-python             4.13.0.90
opencv-python-headless    4.13.0.90
openpyxl                  3.1.5
packaging                 25.0
pandas                    2.3.3
pillow                    12.0.0
pip                       25.3
protobuf                  6.33.4
ptflops                   0.7.5
pyparsing                 3.3.2
python-dateutil           2.9.0.post0
pytz                      2025.2
PyYAML                    6.0.3
qudida                    0.0.4
safetensors               0.7.0
scikit-image              0.25.2
scikit-learn              1.7.2
scipy                     1.15.3
seaborn                   0.13.2
segmentation-mask-overlay 0.3.4
setuptools                80.10.1
shellingham               1.5.4
simpleitk                 2.5.3
six                       1.17.0
sympy                     1.14.0
tensorboardX              2.6.4
thop                      0.1.1.post2209072238
threadpoolctl             3.6.0
tifffile                  2025.5.10
timm                      0.6.12
torch                     2.8.0+cu128
torchaudio                2.8.0+cu128
torchvision               0.23.0+cu128
tqdm                      4.67.1
triton                    3.4.0
typer-slim                0.21.1
typing_extensions         4.15.0
tzdata                    2025.3
wheel                     0.46.3
